DEFI_CommitUrlCacheEntryA ORIG_CommitUrlCacheEntryA
DEFI_InternetAutodial ORIG_InternetAutodial
DEFI_InternetAutodialHangup ORIG_InternetAutodialHangup
DEFI_InternetCanonicalizeUrlA ORIG_InternetCanonicalizeUrlA
DEFI_InternetCanonicalizeUrlW ORIG_InternetCanonicalizeUrlW
DEFI_InternetCheckConnectionA ORIG_InternetCheckConnectionA
DEFI_InternetCheckConnectionW ORIG_InternetCheckConnectionW
DEFI_InternetClearAllPerSiteCookieDecisions ORIG_InternetClearAllPerSiteCookieDecisions
DEFI_InternetCloseHandle ORIG_InternetCloseHandle
DEFI_InternetCombineUrlA ORIG_InternetCombineUrlA
DEFI_InternetCombineUrlW ORIG_InternetCombineUrlW
DEFI_InternetConfirmZoneCrossingA ORIG_InternetConfirmZoneCrossingA
DEFI_InternetConfirmZoneCrossingW ORIG_InternetConfirmZoneCrossingW
DEFI_InternetConnectA ORIG_InternetConnectA
DEFI_InternetConnectW ORIG_InternetConnectW
DEFI_InternetCrackUrlA ORIG_InternetCrackUrlA
DEFI_InternetCrackUrlW ORIG_InternetCrackUrlW
DEFI_InternetCreateUrlA ORIG_InternetCreateUrlA
DEFI_InternetCreateUrlW ORIG_InternetCreateUrlW
DEFI_InternetDialA ORIG_InternetDialA
DEFI_InternetDialW ORIG_InternetDialW
DEFI_InternetEnumPerSiteCookieDecisionA ORIG_InternetEnumPerSiteCookieDecisionA
DEFI_InternetEnumPerSiteCookieDecisionW ORIG_InternetEnumPerSiteCookieDecisionW
DEFI_InternetErrorDlg ORIG_InternetErrorDlg
DEFI_InternetFindNextFileA ORIG_InternetFindNextFileA
DEFI_InternetFindNextFileW ORIG_InternetFindNextFileW
DEFI_InternetFreeCookies ORIG_InternetFreeCookies
DEFI_InternetGetConnectedState ORIG_InternetGetConnectedState
DEFI_InternetGetConnectedStateExA ORIG_InternetGetConnectedStateExA
DEFI_InternetGetConnectedStateExW ORIG_InternetGetConnectedStateExW
DEFI_InternetGetCookieA ORIG_InternetGetCookieA
DEFI_InternetGetCookieEx2 ORIG_InternetGetCookieEx2
DEFI_InternetGetCookieExA ORIG_InternetGetCookieExA
DEFI_InternetGetCookieExW ORIG_InternetGetCookieExW
DEFI_InternetGetCookieW ORIG_InternetGetCookieW
DEFI_InternetGetLastResponseInfoA ORIG_InternetGetLastResponseInfoA
DEFI_InternetGetLastResponseInfoW ORIG_InternetGetLastResponseInfoW
DEFI_InternetGetPerSiteCookieDecisionA ORIG_InternetGetPerSiteCookieDecisionA
DEFI_InternetGetPerSiteCookieDecisionW ORIG_InternetGetPerSiteCookieDecisionW
DEFI_InternetGoOnlineA ORIG_InternetGoOnlineA
DEFI_InternetGoOnlineW ORIG_InternetGoOnlineW
DEFI_InternetHangUp ORIG_InternetHangUp
DEFI_InternetInitializeAutoProxyDll ORIG_InternetInitializeAutoProxyDll
DEFI_InternetLockRequestFile ORIG_InternetLockRequestFile
DEFI_InternetOpenA ORIG_InternetOpenA
DEFI_InternetOpenUrlA ORIG_InternetOpenUrlA
DEFI_InternetOpenUrlW ORIG_InternetOpenUrlW
DEFI_InternetOpenW ORIG_InternetOpenW
DEFI_InternetQueryDataAvailable ORIG_InternetQueryDataAvailable
DEFI_InternetQueryOptionA ORIG_InternetQueryOptionA
DEFI_InternetQueryOptionW ORIG_InternetQueryOptionW
DEFI_InternetReadFile ORIG_InternetReadFile
DEFI_InternetReadFileExA ORIG_InternetReadFileExA
DEFI_InternetReadFileExW ORIG_InternetReadFileExW
DEFI_InternetSetCookieA ORIG_InternetSetCookieA
DEFI_InternetSetCookieEx2 ORIG_InternetSetCookieEx2
DEFI_InternetSetCookieExA ORIG_InternetSetCookieExA
DEFI_InternetSetCookieExW ORIG_InternetSetCookieExW
DEFI_InternetSetCookieW ORIG_InternetSetCookieW
DEFI_InternetSetDialStateA ORIG_InternetSetDialStateA
DEFI_InternetSetDialStateW ORIG_InternetSetDialStateW
DEFI_InternetSetFilePointer ORIG_InternetSetFilePointer
DEFI_InternetSetOptionA ORIG_InternetSetOptionA
DEFI_InternetSetOptionExA ORIG_InternetSetOptionExA
DEFI_InternetSetOptionExW ORIG_InternetSetOptionExW
DEFI_InternetSetOptionW ORIG_InternetSetOptionW
DEFI_InternetSetPerSiteCookieDecisionA ORIG_InternetSetPerSiteCookieDecisionA
DEFI_InternetSetPerSiteCookieDecisionW ORIG_InternetSetPerSiteCookieDecisionW
DEFI_InternetSetStatusCallbackA ORIG_InternetSetStatusCallbackA
DEFI_InternetSetStatusCallbackW ORIG_InternetSetStatusCallbackW
DEFI_InternetTimeFromSystemTimeA ORIG_InternetTimeFromSystemTimeA
DEFI_InternetTimeFromSystemTimeW ORIG_InternetTimeFromSystemTimeW
DEFI_InternetTimeToSystemTimeA ORIG_InternetTimeToSystemTimeA
DEFI_InternetTimeToSystemTimeW ORIG_InternetTimeToSystemTimeW
DEFI_InternetUnlockRequestFile ORIG_InternetUnlockRequestFile
DEFI_InternetWriteFile ORIG_InternetWriteFile
DEFI_PrivacyGetZonePreferenceW ORIG_PrivacyGetZonePreferenceW
DEFI_PrivacySetZonePreferenceW ORIG_PrivacySetZonePreferenceW
DEFI_ReadUrlCacheEntryStream ORIG_ReadUrlCacheEntryStream
DEFI_ResumeSuspendedDownload ORIG_ResumeSuspendedDownload
DEFI_RetrieveUrlCacheEntryFileA ORIG_RetrieveUrlCacheEntryFileA
DEFI_RetrieveUrlCacheEntryFileW ORIG_RetrieveUrlCacheEntryFileW
DEFI_RetrieveUrlCacheEntryStreamA ORIG_RetrieveUrlCacheEntryStreamA
DEFI_RetrieveUrlCacheEntryStreamW ORIG_RetrieveUrlCacheEntryStreamW
DEFI_SetUrlCacheEntryGroupA ORIG_SetUrlCacheEntryGroupA
DEFI_SetUrlCacheEntryGroupW ORIG_SetUrlCacheEntryGroupW
DEFI_SetUrlCacheEntryInfoA ORIG_SetUrlCacheEntryInfoA
DEFI_SetUrlCacheEntryInfoW ORIG_SetUrlCacheEntryInfoW
DEFI_GetUrlCacheGroupAttributeA ORIG_GetUrlCacheGroupAttributeA
DEFI_GetUrlCacheGroupAttributeW ORIG_GetUrlCacheGroupAttributeW
DEFI_UnlockUrlCacheEntryFileA ORIG_UnlockUrlCacheEntryFileA
DEFI_UnlockUrlCacheEntryFileW ORIG_UnlockUrlCacheEntryFileW
DEFI_UnlockUrlCacheEntryStream ORIG_UnlockUrlCacheEntryStream
